	archivo,directorio
finic.txt,./.finic.txt
ffin.txt,./.ffin.txt
dirR,./
dir.mod,./modis/mod/
dir.mod.c,./modis/c_mod/
dir.mbase,./modis/mod10base/
dir.myd,./modis/myd/
dir.myd.c,./modis/c_myd/
dir.mybase,./modis/myd10base/
fun.dir,./f_apoyo/
dir.mod.tap,./modis/mod_tap/
dir.mod.myd,./modis/mod_myd/
dir.otros,./apoyo/
dir.mod.myd.c.max,./modis/c_mod_myd_max/
dir.mod.myd.c.min,./modis/c_mod_myd_min/
dir.log,./log/
grilla_modis,./apoyo/grilla_modis_sudam.shp
tabla_tiles,./apoyo/corners_sudam.csv
base_shp,./apoyo/AOI_wgs84_sur.shp		
